o        DRAW_SETPIXELXY_BLEND_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:197:38: note: expanded from macro 'DRAW_SETPIXELXY_BLEND_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:182:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_ARGB8888'
o    DRAW_SETPIXEL_BLEND(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:109:9: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o        DRAW_SETPIXELXY_MOD_ARGB8888(x, y);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:203:38: note: expanded from macro 'DRAW_SETPIXELXY_MOD_ARGB8888'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_ARGB8888)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:190:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_ARGB8888'
o    DRAW_SETPIXEL_MOD(RGBA_FROM_ARGB8888(*pixel, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:129:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY2_BLEND_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:231:38: note: expanded from macro 'DRAW_SETPIXELXY2_BLEND_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:213:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:132:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY2_ADD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:237:38: note: expanded from macro 'DRAW_SETPIXELXY2_ADD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:217:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB'
o    DRAW_SETPIXEL_ADD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:135:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY2_MOD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:243:38: note: expanded from macro 'DRAW_SETPIXELXY2_MOD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:221:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB'
o    DRAW_SETPIXEL_MOD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:138:13: warning: unused variable 'sa' [-Wunused-variable]
o            DRAW_SETPIXELXY2_RGB(x, y);
o            ^
o../src/SDL/src/video/SDL_draw.h:225:38: note: expanded from macro 'DRAW_SETPIXELXY2_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:210:5: note: expanded from macro 'DRAW_SETPIXEL_RGB'
o    DRAW_SETPIXEL(PIXEL_FROM_RGB(*pixel, fmt, sr, sg, sb))
o    ^
o../src/SDL/src/video/SDL_draw.h:41:38: note: expanded from macro 'DRAW_SETPIXEL'
o    unsigned sr = r, sg = g, sb = b, sa = a; \
o                                     ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:145:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_BLEND_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:234:38: note: expanded from macro 'DRAW_SETPIXELXY4_BLEND_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:213:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:148:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_ADD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:240:38: note: expanded from macro 'DRAW_SETPIXELXY4_ADD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:217:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB'
o    DRAW_SETPIXEL_ADD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:151:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_MOD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:246:38: note: expanded from macro 'DRAW_SETPIXELXY4_MOD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:221:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB'
o    DRAW_SETPIXEL_MOD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:154:13: warning: unused variable 'sa' [-Wunused-variable]
o            DRAW_SETPIXELXY4_RGB(x, y);
o            ^
o../src/SDL/src/video/SDL_draw.h:228:38: note: expanded from macro 'DRAW_SETPIXELXY4_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:210:5: note: expanded from macro 'DRAW_SETPIXEL_RGB'
o    DRAW_SETPIXEL(PIXEL_FROM_RGB(*pixel, fmt, sr, sg, sb))
o    ^
o../src/SDL/src/video/SDL_draw.h:41:38: note: expanded from macro 'DRAW_SETPIXEL'
o    unsigned sr = r, sg = g, sb = b, sa = a; \
o                                     ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:151:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_MOD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:246:38: note: expanded from macro 'DRAW_SETPIXELXY4_MOD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:221:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB'
o    DRAW_SETPIXEL_MOD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:129:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY2_BLEND_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:231:38: note: expanded from macro 'DRAW_SETPIXELXY2_BLEND_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_BLEND_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:213:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:148:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_ADD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:240:38: note: expanded from macro 'DRAW_SETPIXELXY4_ADD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:217:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB'
o    DRAW_SETPIXEL_ADD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:132:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY2_ADD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:237:38: note: expanded from macro 'DRAW_SETPIXELXY2_ADD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_ADD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:217:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGB'
o    DRAW_SETPIXEL_ADD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:145:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_BLEND_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:234:38: note: expanded from macro 'DRAW_SETPIXELXY4_BLEND_RGB'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:213:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGB'
o    DRAW_SETPIXEL_BLEND(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:135:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY2_MOD_RGB(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:243:38: note: expanded from macro 'DRAW_SETPIXELXY2_MOD_RGB'
o    DRAW_SETPIXELXY(x, y, Uint16, 2, DRAW_SETPIXEL_MOD_RGB)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:221:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGB'
o    DRAW_SETPIXEL_MOD(RGB_FROM_PIXEL(*pixel, fmt, sr, sg, sb), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:175:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_BLEND_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:272:38: note: expanded from macro 'DRAW_SETPIXELXY4_BLEND_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:257:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGBA'
o    DRAW_SETPIXEL_BLEND(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:178:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_ADD_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:275:38: note: expanded from macro 'DRAW_SETPIXELXY4_ADD_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:261:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGBA'
o    DRAW_SETPIXEL_ADD(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:181:13: warning: expression result unused [-Wunused-value]
o            DRAW_SETPIXELXY4_MOD_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:278:38: note: expanded from macro 'DRAW_SETPIXELXY4_MOD_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:265:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGBA'
o    DRAW_SETPIXEL_MOD(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:178:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_ADD_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:275:38: note: expanded from macro 'DRAW_SETPIXELXY4_ADD_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_ADD_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:261:5: note: expanded from macro 'DRAW_SETPIXEL_ADD_RGBA'
o    DRAW_SETPIXEL_ADD(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:57:30: note: expanded from macro 'DRAW_SETPIXEL_ADD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:181:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_MOD_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:278:38: note: expanded from macro 'DRAW_SETPIXELXY4_MOD_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_MOD_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:265:5: note: expanded from macro 'DRAW_SETPIXEL_MOD_RGBA'
o    DRAW_SETPIXEL_MOD(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:67:30: note: expanded from macro 'DRAW_SETPIXEL_MOD'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/SDL/src/video/SDL_blendpoint.c:175:13: warning: variable 'sa' is uninitialized when used here [-Wuninitialized]
o            DRAW_SETPIXELXY4_BLEND_RGBA(x, y);
o            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o../src/SDL/src/video/SDL_draw.h:272:38: note: expanded from macro 'DRAW_SETPIXELXY4_BLEND_RGBA'
o    DRAW_SETPIXELXY(x, y, Uint32, 4, DRAW_SETPIXEL_BLEND_RGBA)
o                                     ^
o../src/SDL/src/video/SDL_draw.h:257:5: note: expanded from macro 'DRAW_SETPIXEL_BLEND_RGBA'
o    DRAW_SETPIXEL_BLEND(RGBA_FROM_PIXEL(*pixel, fmt, sr, sg, sb, sa), \
o    ^
o../src/SDL/src/video/SDL_draw.h:47:30: note: expanded from macro 'DRAW_SETPIXEL_BLEND'
o    unsigned sr, sg, sb, sa; sa; \
o                             ^
o../src/SDL/src/video/SDL_draw.h:78:5: note: expanded from macro 'DRAW_SETPIXELXY'
o    op; \
o    ^~
onote: initialize the variable 'sa' to silence this warning
o47 warnings generated.
